zipcode,income,credit_score,historical_approval
10001,70317.09098420257,650.7398789631393,0
90210,96113.176396857,722.226352793714,1
10001,75503.85346375305,662.8423247487572,0
90210,95035.46556193824,720.0709311238764,1
90210,106816.49488121239,743.6329897624248,1
90210,99126.63244069454,728.2532648813891,1
10001,62034.84009378175,631.4146268854907,0
90210,99036.31169234507,728.0726233846901,1
10001,65601.65119724793,639.7371861269119,0
10001,68146.39848780233,645.6749298048721,0
90210,93420.36238171966,716.8407247634393,1
10001,73816.43764819382,658.9050211791189,0
10001,68276.65159453079,645.9788537205718,0
90210,99291.41610005614,728.5828322001123,1
10001,63983.06317023531,635.9604807305491,0
10001,77755.46169275782,668.0960772831015,0
10001,67253.17811434707,643.5907489334766,0
10001,64536.525565022326,637.2518929850521,0
10001,64533.10569557029,637.243913289664,0
10001,67416.48587099215,643.9718003656484,0
10001,75299.52792773182,662.3655651647076,0
90210,101497.41243155759,732.9948248631151,1
90210,95191.95574822524,720.3839114964505,1
90210,94792.3499326268,719.5846998652536,1
10001,67487.45178363768,644.1373874951546,0
10001,71968.58282036228,654.5933599141787,0
10001,68096.18450525452,645.5577638455939,0
90210,105514.535388232,741.029070776464,1
90210,96458.96548585323,722.9179309717065,1
10001,63947.36964396081,635.8771958359085,0
10001,72656.1513892665,656.1976865749551,0
10001,69620.91729821368,649.115473695832,0
10001,71852.38913558604,654.3222413163675,0
90210,105010.22036889888,740.0204407377978,1
90210,88445.80376367382,706.8916075273477,1
90210,93852.21525558954,717.7044305111791,1
10001,74087.60209857754,659.5377382300143,0
90210,104044.89740683521,738.0897948136704,1
90210,109171.60725037378,748.3432145007475,1
90210,104558.3407027443,739.1166814054886,1
90210,106419.82718060756,742.8396543612151,1
10001,69815.89632549685,649.5704247594927,0
10001,67104.69568657633,643.2442899353448,0
10001,72153.07607813133,655.0238441823064,0
90210,102931.95272108042,735.8639054421608,1
90210,102610.2957299563,735.2205914599126,1
10001,72546.37443106799,655.9415403391587,0
10001,68683.72282087768,646.9286865820479,0
10001,82067.86444981702,678.1583503829064,1
10001,73972.30474486959,659.2687110713624,0
10001,70164.25023361408,650.3832505450995,0
90210,99254.69613007791,728.5093922601558,1
10001,66275.77973373767,641.3101527120546,0
10001,75305.07556930913,662.3785096617213,0
10001,69469.46348542394,648.7620814659892,0
90210,107813.97887006715,745.6279577401343,1
90210,100724.1058289528,731.4482116579056,1
10001,72361.53409836726,655.5102462295235,0
90210,99080.82880993941,728.1616576198788,1
10001,71268.8799917908,652.9607199808452,0
90210,108251.93272866806,746.5038654573361,1
90210,100479.78387431861,730.9595677486373,1
90210,101926.09056582468,733.8521811316493,1
10001,70474.9974084197,651.1083272863126,0
90210,99188.9339543785,728.377867908757,1
10001,71858.26592518706,654.3359538254365,0
10001,63912.828647805596,635.796600178213,0
90210,92854.84288701756,715.709685774035,1
10001,65674.1782193607,639.9064158451749,0
10001,69014.98583943513,647.7016336253487,0
90210,109939.82399028813,749.8796479805762,1
90210,108722.04037182995,747.4440807436599,1
90210,102088.8962774993,734.1777925549986,1
90210,99727.38964774515,729.4547792954903,1
90210,87951.04994749598,705.9020998949919,1
10001,66243.87305287123,641.2357037900329,0
10001,74123.5457541018,659.6216067595709,0
10001,67470.83363389966,644.0986118124325,0
90210,114345.72719708798,758.6914543941759,1
90210,110632.51277201044,751.2650255440209,1
10001,73424.89117544127,657.9914127426963,0
90210,103442.38594575074,736.8847718915015,1
10001,68938.62067573346,647.5234482433781,0
90210,100484.15254166428,730.9683050833286,1
10001,62172.35253241159,631.7354892422937,0
90210,100244.15175041516,730.4883035008303,1
90210,93788.63237030139,717.5772647406028,1
90210,112302.77782981445,754.6055556596289,1
90210,104942.44100875575,739.8848820175115,1
10001,74600.81259058198,660.7352293780247,0
10001,61898.39070133775,631.0962449697881,0
90210,103768.1445098363,737.5362890196726,1
90210,94068.59106094678,718.1371821218936,1
10001,69280.18110145997,648.3204225700732,0
10001,75407.07767693626,662.6165145795179,0
90210,85902.54377615853,701.8050875523171,1
10001,70833.74625415963,651.9454079263725,0
90210,96651.05172540336,723.3021034508067,1
10001,71629.04658483033,653.8011086979375,0
10001,78428.8836263192,669.6673951280782,0
90210,104579.27149309662,739.1585429861932,1
90210,97953.98328982561,725.9079665796512,1
90210,96293.3238256351,722.5866476512703,1
90210,109521.94688576442,749.0438937715289,1
10001,69167.10148525158,648.0565701322537,0
10001,77650.29106579899,667.850679153531,0
10001,65777.60851110009,640.1477531925668,0
10001,77190.57048942923,666.7779978086681,0
10001,73930.09083258704,659.1702119427031,0
90210,105964.38100347303,741.928762006946,1
90210,100287.49328431823,730.5749865686364,1
90210,103465.39071826544,736.9307814365309,1
10001,75357.1513355065,662.5000197828485,0
90210,103354.56103844868,736.7091220768974,1
90210,101145.54566847431,732.2910913369486,1
10001,65318.03719519313,639.0754201221173,0
90210,96790.59290918274,723.5811858183655,1
90210,90375.64269429607,710.7512853885921,1
10001,71872.89655251104,654.370091955859,0
90210,110455.49497951122,750.9109899590225,1
90210,105124.92666684135,740.2498533336827,1
10001,72838.37259307306,656.6228693838372,0
10001,78152.25882753031,669.0219372642374,0
90210,101981.11947216555,733.9622389443311,1
90210,101554.11843515646,733.1082368703129,1
10001,71708.99587911848,653.9876570512764,0
90210,111463.99296186015,752.9279859237204,1
90210,108757.39833569809,747.5147966713962,1
90210,104335.17391766745,738.670347835335,1
10001,63594.82141054763,635.0545832912778,0
10001,70262.28350899731,650.6119948543271,0
90210,100730.63185270553,731.461263705411,1
90210,95833.76393840101,721.6675278768021,1
10001,69410.22564898735,648.6238598476372,0
90210,107573.9448258637,745.1478896517274,1
10001,67573.21240205254,644.3374956047893,0
10001,61818.425666243464,630.9096598879014,0
90210,91533.60799741578,713.0672159948315,1
10001,70224.76743704765,650.5244573531112,0
10001,70245.28748022155,650.5723374538503,0
90210,98312.73610629948,726.625472212599,1
90210,96125.32550769893,722.2506510153979,1
10001,77872.74405903165,668.3697361377406,0
10001,75053.93621501248,661.7925178350291,0
90210,97269.03366771515,724.5380673354302,1
90210,94947.33050455121,719.8946610091024,1
90210,97529.55858581331,725.0591171716267,1
10001,66008.80357710143,640.68720834657,0
90210,107993.11092406351,745.986221848127,1
10001,56327.81521874022,618.0982355103938,0
10001,63603.71906232043,635.0753444787476,0
10001,71231.8726050428,652.8743694117666,0
90210,98654.28920636635,727.3085784127327,1
10001,70022.89232086853,650.0534154153598,0
10001,77753.95494426662,668.092561536622,0
90210,107253.70339535814,744.5074067907162,1
90210,106575.07385328444,743.1501477065689,1
90210,94942.84643982953,719.8856928796591,1
90210,100486.44695466818,730.9728939093363,1
90210,90253.81043449463,710.5076208689893,1
90210,111512.39091170326,753.0247818234066,1
10001,67595.38440664689,644.3892302821761,0
10001,72782.13826846276,656.4916559597464,0
10001,69294.45783769958,648.3537349546324,0
90210,101060.08712926974,732.1201742585395,1
90210,98840.04493366735,727.6800898673347,1
90210,99919.43429461708,729.8388685892342,1
10001,74283.79767815932,659.9955279157051,0
10001,75742.3319987357,663.3987746637166,0
10001,73225.24497975613,657.5255716194309,0
90210,105764.68058272656,741.5293611654531,1
90210,100377.11625677513,730.7542325135503,1
90210,102829.64715975392,735.6592943195078,1
90210,106956.72550799814,743.9134510159963,1
90210,98506.5217327817,727.0130434655634,1
10001,67042.6275123063,643.0994641953814,0
10001,75460.10747457737,662.7402507740138,0
10001,77554.45834293024,667.6270694668372,0
90210,95350.5824470653,720.7011648941307,1
90210,101376.01354824041,732.7520270964808,1
90210,100410.59039458507,730.8211807891702,1
10001,66657.90987177321,642.2017897008042,0
10001,69601.76239846747,649.0707789297575,0
10001,69276.7119951142,648.3123279885998,0
10001,73048.16943043299,657.112395337677,0
10001,69069.53909374727,647.828924552077,0
90210,94873.14166678712,719.7462833335742,1
10001,71705.95705662656,653.980566465462,0
90210,109824.38201240558,749.6487640248112,1
90210,101367.2386648572,732.7344773297144,1
10001,80307.60520518546,674.0510788120994,1
10001,63594.84704373442,635.054643102047,0
10001,72390.07887707703,655.5768507131797,0
10001,67038.84623801603,643.0906412220374,0
10001,70624.44490998969,651.4570381233093,0
10001,75920.1712705316,663.8137329645738,0
90210,99500.64694882548,729.001293897651,1
10001,68003.07877327417,645.3405171376397,0
10001,71726.6223782915,654.0287855493468,0
10001,68268.11327732395,645.9589309804226,0
90210,90744.93230002152,711.4898646000431,1
10001,67576.05079081022,644.3441185118905,0
10001,77254.92757870757,666.9281643503177,0
10001,70933.1030500061,652.1772404500142,0
10001,64078.20992070963,636.1824898149891,0
90210,97884.51570295592,725.7690314059118,1
10001,72526.56747995046,655.8953241198844,0
90210,100261.54067183999,730.52308134368,1
90210,86895.82257647926,703.7916451529585,1
10001,68248.83480834008,645.9139478861268,0
90210,102829.46401800858,735.6589280360172,1
90210,108817.13625009684,747.6342725001937,1
10001,68769.74608508704,647.1294075318698,0
10001,77224.18966215715,666.8564425450334,0
90210,92353.75670000643,714.7075134000129,1
10001,69284.61296988475,648.3307635963978,0
90210,98367.65613615069,726.7353122723014,1
10001,75647.57441514017,663.1776736353271,0
10001,75515.97028892321,662.8705973408208,0
10001,71281.34415850678,652.9898030365158,0
90210,89090.64746374117,708.1812949274823,1
90210,93690.69626894587,717.3813925378918,1
90210,88944.19362073991,707.8883872414798,1
